-- Merging decision tree log ---
manifest
ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:2:1-27:12
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\4aae36be6c1c9f3a57073b73c1e5b53d\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\4aae36be6c1c9f3a57073b73c1e5b53d\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\4aae36be6c1c9f3a57073b73c1e5b53d\AndroidManifest.xml:32:27-73
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\a21c9e7614ac1222f6ff4d6a9ee9509a\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\a21c9e7614ac1222f6ff4d6a9ee9509a\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\a21c9e7614ac1222f6ff4d6a9ee9509a\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\a21c9e7614ac1222f6ff4d6a9ee9509a\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\a21c9e7614ac1222f6ff4d6a9ee9509a\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\a21c9e7614ac1222f6ff4d6a9ee9509a\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\a21c9e7614ac1222f6ff4d6a9ee9509a\AndroidManifest.xml:32:25-75
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\66013c8f7ebb83ccf7cca8243137798e\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\73c0cca73f21d2095be456fbee66cfb6\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\73c0cca73f21d2095be456fbee66cfb6\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\0f47686644437dc31cacd75b53ef8421\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\0f47686644437dc31cacd75b53ef8421\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\66013c8f7ebb83ccf7cca8243137798e\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\9288962006bc3ab4fbfdd5427f299de3\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\9288962006bc3ab4fbfdd5427f299de3\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\9288962006bc3ab4fbfdd5427f299de3\AndroidManifest.xml:28:9-32
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e18c5fdefc2d837a8d5d890b9e4e5fcb\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e18c5fdefc2d837a8d5d890b9e4e5fcb\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e18c5fdefc2d837a8d5d890b9e4e5fcb\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e18c5fdefc2d837a8d5d890b9e4e5fcb\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e18c5fdefc2d837a8d5d890b9e4e5fcb\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e18c5fdefc2d837a8d5d890b9e4e5fcb\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e18c5fdefc2d837a8d5d890b9e4e5fcb\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e18c5fdefc2d837a8d5d890b9e4e5fcb\AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e18c5fdefc2d837a8d5d890b9e4e5fcb\AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.lifter.app
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e18c5fdefc2d837a8d5d890b9e4e5fcb\AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e18c5fdefc2d837a8d5d890b9e4e5fcb\AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e18c5fdefc2d837a8d5d890b9e4e5fcb\AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e18c5fdefc2d837a8d5d890b9e4e5fcb\AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e18c5fdefc2d837a8d5d890b9e4e5fcb\AndroidManifest.xml:39:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e18c5fdefc2d837a8d5d890b9e4e5fcb\AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e18c5fdefc2d837a8d5d890b9e4e5fcb\AndroidManifest.xml:42:27-75
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\bc726541f99b1d8440858589ce21ef3d\AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.2.2.aar\c63653b7822ef20d6060db3b3a545707\AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.2.2.aar\c63653b7822ef20d6060db3b3a545707\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\bc726541f99b1d8440858589ce21ef3d\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\bc726541f99b1d8440858589ce21ef3d\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\bc726541f99b1d8440858589ce21ef3d\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\bc726541f99b1d8440858589ce21ef3d\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\bc726541f99b1d8440858589ce21ef3d\AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\bc726541f99b1d8440858589ce21ef3d\AndroidManifest.xml:34:9-42:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.2.2.aar\c63653b7822ef20d6060db3b3a545707\AndroidManifest.xml:29:9-37:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.2.2.aar\c63653b7822ef20d6060db3b3a545707\AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\bc726541f99b1d8440858589ce21ef3d\AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\bc726541f99b1d8440858589ce21ef3d\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\bc726541f99b1d8440858589ce21ef3d\AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\bc726541f99b1d8440858589ce21ef3d\AndroidManifest.xml:35:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\bc726541f99b1d8440858589ce21ef3d\AndroidManifest.xml:39:13-41:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\bc726541f99b1d8440858589ce21ef3d\AndroidManifest.xml:40:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\bc726541f99b1d8440858589ce21ef3d\AndroidManifest.xml:40:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\bc726541f99b1d8440858589ce21ef3d\AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\bc726541f99b1d8440858589ce21ef3d\AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\bc726541f99b1d8440858589ce21ef3d\AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\bc726541f99b1d8440858589ce21ef3d\AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\bc726541f99b1d8440858589ce21ef3d\AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\bc726541f99b1d8440858589ce21ef3d\AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\bc726541f99b1d8440858589ce21ef3d\AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\bc726541f99b1d8440858589ce21ef3d\AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\bc726541f99b1d8440858589ce21ef3d\AndroidManifest.xml:49:13-87
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\0f47686644437dc31cacd75b53ef8421\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\0f47686644437dc31cacd75b53ef8421\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\0f47686644437dc31cacd75b53ef8421\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\0f47686644437dc31cacd75b53ef8421\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\0f47686644437dc31cacd75b53ef8421\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\0f47686644437dc31cacd75b53ef8421\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\0f47686644437dc31cacd75b53ef8421\AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\0f47686644437dc31cacd75b53ef8421\AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\0f47686644437dc31cacd75b53ef8421\AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\0f47686644437dc31cacd75b53ef8421\AndroidManifest.xml:42:25-78
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\0f47686644437dc31cacd75b53ef8421\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\0f47686644437dc31cacd75b53ef8421\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\0f47686644437dc31cacd75b53ef8421\AndroidManifest.xml:51:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\0f47686644437dc31cacd75b53ef8421\AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\0f47686644437dc31cacd75b53ef8421\AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\0f47686644437dc31cacd75b53ef8421\AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\0f47686644437dc31cacd75b53ef8421\AndroidManifest.xml:54:25-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\18e6cc351be93165a35bb2c3bc919927\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\18e6cc351be93165a35bb2c3bc919927\AndroidManifest.xml:25:13-37
